profile_sequence,distribution,format,storage_bits,component,lanes,n,m,leading_dimension,kernel_count,decoded_values,unique_storage_bytes,requested_storage_bytes,useful_flops,modeled_flops,timing_status
0,normal_0_1,e1m6,8,gemv,1,65536,1024,65536,1,134217728,67182592,134225920,134217728,134478848,profiler_contaminated
1,normal_0_1,e2m5,8,gemv,1,65536,1024,65536,1,134217728,67182592,134225920,134217728,134478848,profiler_contaminated
2,normal_0_1,e3m4,8,gemv,1,65536,1024,65536,1,134217728,67182592,134225920,134217728,134478848,profiler_contaminated
3,normal_0_1,fp8_e4m3,8,gemv,1,65536,1024,65536,1,134217728,67182592,134225920,134217728,134478848,profiler_contaminated
4,normal_0_1,fp8_e5m2,8,gemv,1,65536,1024,65536,1,134217728,67182592,134225920,134217728,134478848,profiler_contaminated
5,normal_0_1,e1m14,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
6,normal_0_1,e2m13,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
7,normal_0_1,e3m12,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
8,normal_0_1,fp16_e5m10,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
9,normal_0_1,bf16_e8m7,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
10,normal_0_1,e11m4,16,gemv,1,65536,1024,65536,1,134217728,134356992,268443648,134217728,134478848,profiler_contaminated
11,normal_0_1,e1m30,32,gemv,1,65536,1024,65536,1,134217728,268705792,536879104,134217728,134478848,profiler_contaminated
12,normal_0_1,e2m29,32,gemv,1,65536,1024,65536,1,134217728,268705792,536879104,134217728,134478848,profiler_contaminated
13,normal_0_1,e3m28,32,gemv,1,65536,1024,65536,1,134217728,268705792,536879104,134217728,134478848,profiler_contaminated
14,normal_0_1,fp32_e8m23,32,gemv,1,65536,1024,65536,1,134217728,268705792,536879104,134217728,134478848,profiler_contaminated
15,normal_0_1,e11m20,32,gemv,1,65536,1024,65536,1,134217728,268705792,536879104,134217728,134478848,profiler_contaminated
16,normal_0_1,fp64_e11m52,64,gemv,1,65536,1024,65536,1,134217728,537403392,1073750016,134217728,134478848,profiler_contaminated
